City,Latitude,Longitude,Temperature,Humidity (%),Wind Speed (mph),Cloudiness (%),Country
Kavieng,-2.57,150.8,85.39,66,5.41,10,PG
Punta Arenas,-53.15,-70.92,29.05,86,4.7,0,CL
Port Alfred,-33.59,26.89,56.28,39,6.98,0,ZA
Nikolskoye,59.7,30.79,56.28,87,4.47,100,RU
Lázaro Cárdenas,17.96,-102.2,81.34,84,0.51,73,MX
Bela,25.93,81.98,92.41,57,8.77,1,IN
Tsimmerbude,54.67,20.13,59.0,100,2.24,40,RU
Rikitea,-23.12,-134.97,73.69,81,4.74,100,PF
Boa Vista,2.82,-60.67,80.6,78,3.36,20,BR
Bluff,-46.6,168.33,39.0,83,3.0,39,NZ
Busselton,-33.65,115.33,52.32,96,18.21,63,AU
San Andrés,12.58,-81.7,82.4,78,10.29,40,CO
Geraldton,-28.77,114.6,62.6,55,19.46,40,AU
Hambantota,6.12,81.12,84.2,74,12.75,40,LK
Mataura,-46.19,168.86,39.0,83,3.0,32,NZ
Port Macquarie,-31.43,152.92,61.36,72,17.22,90,AU
Cherskiy,68.75,161.3,58.96,43,10.2,0,RU
Arraial do Cabo,-22.97,-42.03,64.4,82,5.82,20,BR
Fuxin,42.02,121.66,90.0,42,15.21,97,CN
Igrim,63.19,64.42,65.25,94,4.72,100,RU
Atuona,-9.8,-139.03,79.72,76,17.52,6,PF
Sandwick,60.0,-1.25,51.8,100,14.99,100,GB
Bengkulu,-3.8,102.27,82.94,73,6.55,43,ID
Mbuji-Mayi,-6.15,23.6,70.25,32,7.07,24,CD
Ushuaia,-54.8,-68.3,28.4,74,4.7,0,AR
Hermanus,-34.42,19.23,44.01,89,1.99,0,ZA
Gorin,51.2,136.67,79.81,68,2.33,99,RU
Vaitape,-16.52,-151.75,78.4,79,10.94,5,PF
Torbay,47.67,-52.73,48.4,100,18.34,90,CA
Maragogi,-9.01,-35.22,74.44,78,10.51,71,BR
Matagami,49.75,-77.63,64.4,88,3.36,1,CA
Qaanaaq,77.48,-69.36,43.07,74,3.38,55,GL
Talnakh,69.49,88.4,50.0,76,20.13,75,RU
Tasiilaq,65.61,-37.64,44.6,65,12.75,3,GL
Zhezkazgan,47.8,67.71,77.0,27,13.42,3,KZ
Lebu,-37.62,-73.65,52.86,91,22.26,100,CL
Khatanga,71.97,102.5,46.08,75,19.19,100,RU
Port Elizabeth,-33.92,25.57,42.8,93,2.24,0,ZA
Vanimo,-2.67,141.3,82.9,78,3.04,42,PG
Hilo,19.73,-155.09,78.19,66,10.29,90,US
Atbasar,51.8,68.33,73.99,57,13.98,100,KZ
Pisco,-13.7,-76.22,60.46,82,11.41,90,PE
Te Anau,-45.42,167.72,44.62,59,0.51,68,NZ
Nuuk,64.18,-51.72,51.8,76,9.17,23,GL
Hobart,-42.88,147.33,49.86,61,8.05,20,AU
Dunedin,-45.87,170.5,45.77,63,1.01,25,NZ
Leh,34.17,77.58,61.11,35,5.61,2,IN
Saint-Pierre,-21.34,55.48,58.53,82,5.82,75,RE
Saint Paul Harbor,57.79,-152.41,57.2,82,6.93,90,US
George Town,5.41,100.34,83.07,78,2.24,20,MY
Avarua,-21.21,-159.78,73.4,64,9.17,97,CK
Ilulissat,69.22,-51.1,48.2,70,2.24,91,GL
Albany,42.6,-73.97,65.57,83,1.01,100,US
Shumikha,55.23,63.3,73.76,71,7.09,0,RU
East London,-33.02,27.91,56.88,36,4.79,0,ZA
New Norfolk,-42.78,147.06,46.6,82,1.01,0,AU
Pamekasan,-7.16,113.47,83.98,67,14.47,1,ID
Dingle,11.0,122.67,87.91,66,3.8,2,PH
Longyearbyen,78.22,15.64,44.6,87,1.23,40,SJ
Berlevåg,70.86,29.09,53.6,87,1.12,88,NO
Jamestown,42.1,-79.24,72.18,94,4.7,90,US
Olafsvik,64.89,-23.71,48.27,74,28.66,98,IS
Kostyantynivka,48.53,37.71,64.51,68,6.6,100,UA
Matara,5.95,80.54,81.12,84,9.66,100,LK
Contamana,-7.33,-75.02,72.97,85,1.72,3,PE
North Bend,43.41,-124.22,62.6,100,16.11,90,US
Wiang Sa,8.64,99.37,87.94,84,0.65,78,TH
Ostrovnoy,68.05,39.51,53.13,57,3.67,0,RU
Vaini,-21.2,-175.2,78.8,78,8.05,75,TO
Great Yarmouth,52.61,1.73,60.3,99,7.23,68,GB
Provideniya,64.38,-173.3,55.4,71,5.95,90,RU
Lundazi,-12.29,33.18,46.6,82,6.91,19,ZM
Kapaa,22.08,-159.32,82.35,70,9.17,20,US
Chazuta,-6.57,-76.14,73.24,77,0.22,59,PE
Santo Antônio do Içá,-3.1,-67.94,74.3,79,1.7,96,BR
Jumla,29.27,82.18,70.21,59,3.74,61,NP
Udachny,66.42,112.4,66.2,52,11.18,40,RU
Bekhtery,46.25,32.29,68.13,57,8.3,92,UA
Ancud,-41.87,-73.82,49.53,100,12.75,90,CL
San Carlos,9.66,-68.58,72.68,92,1.72,98,VE
Estrela,-28.06,-50.94,49.95,99,4.88,100,BR
Salalah,17.02,54.09,82.4,88,4.7,75,OM
Verkhnedneprovskiy,54.98,33.35,52.11,94,3.31,21,RU
Hasaki,35.73,140.83,66.52,100,10.29,75,JP
Bundaberg,-24.85,152.35,68.0,34,8.05,0,AU
Chulym,55.1,80.96,76.46,83,4.94,1,RU
Rocha,-34.48,-54.33,43.14,93,6.02,0,UY
Bethel,41.37,-73.41,64.71,77,5.82,1,US
Port Hardy,50.7,-127.42,57.2,82,10.29,90,CA
Bredasdorp,-34.53,20.04,44.6,87,6.93,0,ZA
Inverness,57.48,-4.22,58.12,93,11.41,40,GB
Chokurdakh,70.63,147.92,51.13,59,6.17,77,RU
Abu Kamal,34.45,40.92,78.93,39,10.85,0,SY
Souillac,-20.52,57.52,69.8,77,6.93,40,MU
Mokolo,10.74,13.8,70.79,86,1.41,100,CM
Barrow,71.29,-156.79,35.6,74,13.87,90,US
Kalmunai,7.42,81.82,84.54,71,0.81,94,LK
Arrondissement de Saint-Denis,48.92,2.33,61.7,82,2.24,1,FR
Mīrābād,30.44,61.84,87.62,27,20.89,7,AF
Khovd,48.01,91.64,67.57,36,5.06,0,MN
Al Bardīyah,31.76,25.09,72.81,86,13.62,0,LY
Mahibadhoo,3.78,72.97,83.07,75,3.71,100,MV
Ambon City,-3.7,128.18,82.4,83,6.93,75,ID
Kathu,7.92,98.33,86.58,74,2.24,20,TH
Gweta,-20.18,25.23,43.93,76,11.61,0,BW
Kuala Pilah,2.74,102.25,85.42,74,2.24,20,MY
Saint-Philippe,-21.36,55.77,57.88,82,5.82,75,RE
Upernavik,72.79,-56.15,44.35,73,4.79,96,GL
Cape Town,-33.93,18.42,45.39,93,4.7,0,ZA
Thompson,55.74,-97.86,66.2,68,11.41,40,CA
Yuxia,34.06,108.63,73.44,94,4.47,90,CN
Butaritari,3.07,172.79,83.34,71,10.02,100,KI
Kirkland Lake,48.14,-80.04,68.0,94,4.7,1,CA
Arman',59.7,150.17,58.01,77,5.84,95,RU
Santa Fe,-31.63,-60.7,53.01,87,4.0,0,AR
Taksimo,56.34,114.88,56.79,69,4.38,100,RU
Bitung,1.45,125.18,89.6,55,3.36,20,ID
Jaisinghnagar,23.7,81.38,85.53,65,4.23,34,IN
San Ramon,37.78,-121.98,65.7,60,14.99,1,US
Guerrero Negro,27.98,-114.06,67.44,84,15.37,0,MX
Mishelevka,52.86,103.17,67.41,45,2.98,100,RU
Abu Dhabi,24.47,54.37,93.2,56,6.93,1,AE
Angoche,-16.23,39.91,69.51,78,18.88,78,MZ
Mount Isa,-20.73,139.5,73.4,16,8.05,93,AU
Kazlų Rūda,54.77,23.5,53.6,81,1.12,27,LT
Namatanai,-3.67,152.43,84.0,73,3.31,21,PG
Yellowknife,62.46,-114.35,64.2,48,5.82,40,CA
Coyhaique,-45.58,-72.07,32.0,90,4.7,90,CL
Robertsport,6.75,-11.37,76.33,76,7.38,100,LR
Dickinson,29.46,-95.05,83.14,74,4.7,1,US
Laguna,38.42,-121.42,77.13,36,9.17,20,US
Honningsvåg,70.98,25.97,53.6,87,1.12,97,NO
Saint George,37.1,-113.58,98.53,11,10.29,1,US
Natal,-5.79,-35.21,71.6,100,5.82,75,BR
Kavaratti,10.57,72.64,83.25,80,19.42,100,IN
Lompoc,34.64,-120.46,63.43,72,11.41,5,US
Lorengau,-2.02,147.27,86.27,62,3.4,54,PG
Kysyl-Syr,63.9,122.76,68.54,61,5.93,100,RU
Bereda,43.27,-7.54,57.63,100,11.99,100,ES
Pacific Grove,36.62,-121.92,60.28,77,9.17,1,US
Dumas,35.87,-101.97,81.23,65,8.05,40,US
Puerto Escondido,15.85,-97.07,80.82,78,1.68,72,MX
Mount Gambier,-37.83,140.77,55.4,66,12.75,0,AU
Tuktoyaktuk,69.45,-133.04,55.4,71,13.87,20,CA
Whitianga,-36.83,175.7,61.0,85,5.99,100,NZ
Batagay-Alyta,67.8,130.41,46.13,87,2.21,100,RU
Vestmanna,62.16,-7.17,50.0,87,12.75,65,FO
Albert,50.0,2.65,60.03,93,6.93,90,FR
San Martín,-33.08,-68.47,46.4,61,2.24,47,AR
Obo,5.4,26.49,65.61,96,1.63,51,CF
São Filipe,14.9,-24.5,74.55,83,3.31,39,CV
Tuatapere,-46.13,167.68,39.0,83,3.0,48,NZ
Dawlatabad,36.41,64.91,89.58,12,11.72,11,AF
Tezu,27.92,96.17,75.78,87,3.06,100,IN
Puerto Ayora,-0.74,-90.35,68.0,90,1.01,8,EC
Norman Wells,65.28,-126.83,66.2,72,12.75,75,CA
Camacha,33.08,-16.33,68.0,88,9.17,20,PT
Leningradskiy,69.38,178.42,46.98,78,14.65,91,RU
Severo-Kuril'sk,50.68,156.12,54.84,86,1.23,95,RU
Suzun,53.78,82.31,82.56,63,2.66,0,RU
Hualmay,-11.1,-77.61,59.4,83,7.25,15,PE
Lubao,14.92,120.55,90.0,74,1.01,67,PH
Aswān,24.09,32.91,79.66,25,8.25,0,EG
Norwich,52.63,1.3,60.93,87,4.7,47,GB
Varhaug,58.61,5.65,57.0,95,3.0,100,NO
Tavda,58.04,65.27,78.39,65,5.32,0,RU
Bathsheba,13.22,-59.52,82.4,74,13.87,20,BB
Bolbec,49.57,0.47,59.72,93,10.29,90,FR
Kieta,-6.22,155.63,85.51,67,7.56,94,PG
Hoquiam,46.98,-123.89,63.3,82,11.41,90,US
Clyde River,70.47,-68.59,42.8,87,4.7,1,CA
Pareora,-44.49,171.21,43.0,85,10.42,69,NZ
Andenes,69.31,16.12,57.2,87,12.75,100,NO
Touros,-5.2,-35.46,71.6,94,3.36,90,BR
Port Lincoln,-34.73,135.87,62.96,47,14.2,0,AU
Bam,29.11,58.36,89.96,19,14.2,40,IR
Raudeberg,61.99,5.14,58.5,93,17.22,100,NO
Hithadhoo,-0.6,73.08,84.22,72,9.66,94,MV
Pevek,69.7,170.31,39.06,97,3.47,100,RU
Takoradze,4.88,-1.76,73.6,91,8.63,44,GH
Ribeira Grande,38.52,-28.7,69.04,78,9.84,31,PT
Codrington,-38.27,141.97,54.79,68,8.1,0,AU
Deputatsky,69.3,139.9,49.14,53,5.79,68,RU
George,-33.96,22.46,44.6,70,4.7,0,ZA
Krasnosel'kup,65.7,82.47,56.44,64,17.11,1,RU
Lahat,-3.8,103.53,84.79,66,2.35,57,ID
Lagunas,-5.23,-75.68,71.67,95,1.68,85,PE
Broome,42.25,-75.83,69.13,82,11.41,90,US
Ulverstone,-41.15,146.17,53.04,54,5.99,0,AU
Waipawa,-41.41,175.52,51.62,72,3.0,87,NZ
Mahébourg,-20.41,57.7,69.8,77,6.93,40,MU
Sitka,57.05,-135.33,59.0,77,9.17,90,US
Port Shepstone,-30.74,30.45,55.51,37,6.02,0,ZA
Meulaboh,4.14,96.13,83.43,76,2.3,64,ID
Flin Flon,54.77,-101.86,63.7,64,5.17,90,CA
Adilabad,19.67,78.53,80.6,76,11.32,55,IN
Krasnyy Chikoy,50.36,108.75,59.74,48,8.75,62,RU
Santiago del Estero,-27.8,-64.26,54.55,62,4.7,0,AR
Port-Gentil,-0.72,8.78,75.11,83,9.69,99,GA
Ketchikan,55.34,-131.65,60.8,77,5.82,90,US
Freeport,40.66,-73.58,68.97,60,10.29,1,US
Illapel,-31.63,-71.17,57.51,45,2.66,100,CL
Okhotsk,59.38,143.3,58.6,82,8.66,100,RU
Tigil',57.8,158.67,61.63,72,10.11,100,RU
Wuwei,37.93,102.64,81.0,48,4.59,13,CN
Camaná,-16.62,-72.71,60.91,78,4.61,98,PE
Kiunga,-6.12,141.29,83.8,72,3.89,88,PG
Assiut,27.18,31.18,77.0,61,12.75,0,EG
Kashgar,39.45,75.98,73.4,43,4.47,20,CN
Asău,46.43,26.4,54.0,95,4.16,26,RO
Faratsiho,-19.4,46.95,44.28,83,8.9,39,MG
Kimbe,-5.55,150.14,84.61,76,2.73,99,PG
Oriximiná,-1.77,-55.87,75.65,87,3.42,75,BR
Aloleng,16.13,119.78,87.84,66,4.9,33,PH
Ambovombe,-25.17,46.08,63.05,68,9.69,82,MG
Moose Factory,51.26,-80.61,71.6,56,11.41,75,CA
Saryozek,44.36,77.98,87.4,19,6.89,76,KZ
Porto-Novo,6.5,2.6,75.2,94,6.93,20,BJ
Chui,-33.7,-53.46,46.08,93,3.74,0,UY
Yar-Sale,66.83,70.83,56.59,60,4.61,3,RU
Durban,-29.86,31.03,46.89,86,2.24,0,ZA
Ponta do Sol,32.67,-17.1,64.24,82,3.36,20,PT
Alice Springs,-23.7,133.88,60.8,26,8.05,0,AU
Çerkezköy,41.28,28.0,59.0,87,6.93,0,TR
Klaksvík,62.23,-6.59,50.0,87,13.87,86,FO
Fresnillo,23.17,-102.88,66.2,63,6.93,75,MX
Roebourne,-20.78,117.13,76.59,29,3.6,0,AU
Katsuura,35.13,140.3,68.56,94,19.46,75,JP
Raton,36.9,-104.44,62.22,88,8.05,90,US
Castro,-24.79,-50.01,55.62,92,5.03,71,BR
Omboué,-1.57,9.26,71.69,91,3.29,69,GA
Ponta Grossa,-25.09,-50.16,54.27,94,3.98,61,BR
Lata,40.16,-8.33,71.15,88,1.12,85,PT
Telchac Pueblo,21.2,-89.27,83.23,74,6.93,40,MX
Pundaguitan,6.37,126.17,83.34,71,3.47,19,PH
Bonavista,48.65,-53.11,48.0,77,3.0,100,CA
Avera,33.19,-82.53,80.62,83,3.36,1,US
Tomatlán,19.93,-105.25,78.01,89,1.72,100,MX
Carnarvon,-24.87,113.63,64.4,100,17.22,90,AU
Trzcianka,53.04,16.46,51.3,93,4.68,45,PL
The Valley,18.22,-63.06,81.79,78,9.17,40,AI
Port Blair,11.67,92.75,81.23,83,11.99,97,IN
Sibolga,1.74,98.78,85.08,59,3.13,0,ID
Hot Springs,34.5,-93.06,85.77,66,3.36,1,US
Wanganui,-39.93,175.05,53.01,70,17.0,96,NZ
Hachinohe,40.5,141.5,69.8,77,9.17,75,JP
Whitehorse,60.72,-135.05,66.6,45,5.82,75,CA
Prince George,53.92,-122.75,63.73,72,4.7,90,CA
Balikpapan,-1.27,116.83,84.2,83,2.24,40,ID
Pochutla,15.74,-96.47,81.0,86,3.29,44,MX
Barcelos,41.54,-8.62,76.44,69,5.82,44,PT
Gaoual,11.75,-13.2,72.45,95,2.71,89,GN
Qarqīn,37.42,66.04,93.06,11,11.01,65,AF
Alofi,-19.06,-169.92,80.6,69,9.17,40,NU
Peremyshl',54.26,36.16,57.2,93,4.47,97,RU
Kommunisticheskiy,61.68,64.48,76.53,73,3.83,57,RU
Maryville,35.76,-83.97,77.52,78,3.36,40,US
Barreirinha,-2.79,-57.07,73.38,94,1.66,100,BR
Shahr-e Bābak,30.12,55.12,72.97,40,2.82,5,IR
Dakar,14.69,-17.44,78.8,78,2.24,86,SN
Malanje,-9.54,16.34,57.85,35,8.88,0,AO
Yola,9.2,12.48,74.12,89,3.56,100,NG
Husavik,66.04,-17.34,48.2,87,23.04,90,IS
Biak,-0.91,122.88,82.31,69,3.98,94,ID
Iqaluit,63.75,-68.51,48.09,76,3.36,75,CA
Biltine,14.53,20.92,80.49,63,12.12,96,TD
Goshāinganj,26.58,82.38,90.1,64,9.66,1,IN
Tawang Town,27.58,91.87,64.83,69,4.09,96,IN
Zarubino,42.63,131.09,67.86,87,7.63,97,RU
Grootfontein,-19.57,18.12,40.12,71,10.27,0,NA
Praia,14.92,-23.51,77.0,73,12.75,75,CV
Arteaga,18.47,-102.42,66.88,98,2.84,40,MX
Banjar,-8.19,114.97,82.4,88,10.29,40,ID
Mbalmayo,3.52,11.5,69.8,100,2.24,20,CM
Port Hedland,-20.32,118.57,78.8,11,8.05,0,AU
Kapra,17.48,78.56,75.31,94,5.82,40,IN
