City,Latitude,Longitude,Temperature,Humidity (%),Wind Speed (mph),Cloudiness (%),Country
Lavrentiya,65.58,-171.0,52.59,75,3.74,100,RU
Kindu,-2.95,25.95,69.01,91,0.2,72,CD
Gubkinskiy,64.43,76.5,57.15,60,6.87,1,RU
Jinka,5.65,36.65,62.55,80,3.65,100,ET
Saskylakh,71.92,114.08,47.55,80,15.66,100,RU
Ossora,59.24,163.07,58.33,89,5.01,93,RU
Concepción,-36.83,-73.05,53.6,87,20.8,90,CL
Oleksandrivka,46.84,32.76,66.74,63,7.11,95,UA
Pokhara,28.23,83.98,72.91,87,1.14,99,NP
Hofn,64.25,-15.21,51.67,87,16.82,98,IS
Santiago,-33.46,-70.65,46.4,93,1.12,75,CL
Colinas,-6.03,-44.25,75.4,52,4.14,0,BR
Iwaki,37.05,140.88,69.75,84,1.99,100,JP
Port-Cartier,50.03,-66.87,61.93,63,6.93,75,CA
La Paz,-16.5,-68.15,33.8,86,8.05,6,BO
Killybegs,54.63,-8.45,57.99,96,3.0,100,IE
Techiman,7.59,-1.94,69.26,96,3.96,100,GH
Coquimbo,-29.95,-71.34,48.2,100,11.41,35,CL
Senador José Porfírio,-2.59,-51.95,74.1,90,2.73,5,BR
Flinders,-34.58,150.86,60.73,61,8.99,27,AU
Preobrazheniye,42.9,133.91,72.36,69,12.39,1,RU
Esim,4.87,-2.24,73.69,91,7.45,27,GH
Kaitangata,-46.28,169.85,46.99,58,8.01,30,NZ
Tiksi,71.69,128.87,39.94,81,24.58,97,RU
Najrān,17.49,44.13,86.0,40,8.05,40,SA
Dondo,-19.61,34.74,64.2,82,11.41,75,MZ
Saint Anthony,45.02,-93.22,77.61,57,11.41,20,US
Parabel',58.7,81.48,64.13,61,5.23,0,RU
Dubti,11.74,41.09,86.36,44,16.8,98,ET
Yangi Marg`ilon,40.43,71.72,80.6,28,4.7,100,UZ
Vilnius,54.69,25.28,55.2,76,2.24,22,LT
Mossamedes,-15.2,12.15,70.29,37,9.4,0,AO
Cap Malheureux,-19.98,57.61,66.99,81,4.0,1,MU
Hong Kong,22.29,114.16,87.89,73,5.99,97,HK
Sakaiminato,35.55,133.23,77.0,73,14.99,20,JP
Mehamn,71.04,27.85,53.6,87,1.12,88,NO
Kenai,60.55,-151.26,62.28,72,14.99,20,US
Lüderitz,-26.65,15.16,77.0,13,24.16,0,NA
Venice of the Philippines,4.66,119.39,82.78,68,3.27,100,PH
Lüshunkou,38.8,121.27,80.6,69,8.95,78,CN
Kloulklubed,7.04,134.26,86.0,70,8.05,75,PW
Santa Inês,-3.67,-45.38,71.8,93,2.86,0,BR
Progreso,21.28,-89.67,83.23,74,6.93,40,MX
Taoudenni,22.68,-3.98,94.28,27,7.83,15,ML
Bairiki Village,1.33,172.98,87.8,70,9.17,75,KI
Lopatino,52.62,45.81,59.61,79,1.41,7,RU
São Félix do Xingu,-6.64,-51.99,72.79,69,1.66,0,BR
Bacalar,18.67,-88.38,78.91,86,4.54,3,MX
Alekseyevka,50.63,38.69,58.8,84,3.47,86,RU
Mar del Plata,-38.0,-57.56,43.57,86,2.24,0,AR
Alihe,50.57,123.72,89.53,41,5.37,13,CN
Makakilo City,21.35,-158.09,85.68,70,13.87,20,US
Dire Dawa,9.59,41.87,68.65,60,19.48,95,ET
Airai,-8.93,125.41,73.18,58,3.6,0,TL
Kahama,-3.83,32.6,57.34,51,7.9,100,TZ
Esperance,-33.87,121.9,51.8,100,17.22,75,AU
Rio Grande,-32.03,-52.1,46.99,97,6.89,1,BR
Tanout,14.97,8.89,85.5,47,13.91,25,NE
Egvekinot,66.32,-179.17,57.24,73,5.66,73,RU
Cassilândia,-19.11,-51.73,68.36,45,2.91,0,BR
Boueni,-12.9,45.08,77.0,73,20.8,40,YT
San Juan de los Morros,9.91,-67.35,69.57,92,1.72,67,VE
Tipitapa,12.2,-86.1,84.2,66,11.41,3,NI
Pangnirtung,66.15,-65.71,63.1,33,4.14,43,CA
Darnah,32.77,22.64,74.61,85,16.87,3,LY
Kirakira,-10.45,161.92,82.81,75,10.58,7,SB
Oranjemund,-28.55,16.43,63.45,30,18.14,0,NA
Hamilton,39.18,-84.53,74.59,73,5.82,1,US
Valencia,39.33,-0.83,70.27,88,4.0,0,ES
Tulsīpur,28.13,82.3,80.01,88,4.16,26,NP
Praia da Vitória,38.73,-27.07,68.0,88,10.33,75,PT
Nouadhibou,20.93,-17.03,69.8,88,6.93,75,MR
Beni,0.5,29.47,61.03,98,2.01,100,CD
Faya,18.39,42.45,68.9,49,10.69,45,SA
Auki,-8.77,160.7,86.2,66,7.85,78,SB
Shitanjing,39.23,106.34,77.88,36,8.99,49,CN
Ciudad Juárez,31.73,-106.48,93.83,13,14.52,75,MX
Yulara,-25.24,130.99,60.8,29,10.29,0,AU
Verkhnevilyuysk,63.45,120.32,59.81,88,6.13,100,RU
Krasnoslobodsk,48.71,44.57,71.31,46,11.18,100,RU
Potsdam,52.4,13.07,52.59,94,5.1,0,DE
Itoman,26.12,127.67,78.24,94,14.99,75,JP
Isangel,-19.55,169.27,80.6,69,6.93,18,VU
Ola,59.58,151.28,55.83,83,11.45,78,RU
Fortuna,40.6,-124.16,59.11,93,9.17,90,US
Goderich,43.75,-81.72,67.66,85,6.55,7,CA
Kumul,42.8,93.45,86.32,22,10.69,23,CN
Sena Madureira,-9.07,-68.66,73.71,77,1.14,0,BR
Fairbanks,64.84,-147.72,66.51,52,4.7,20,US
Tura,25.52,90.22,80.15,91,5.95,99,IN
Kajaani,64.23,27.73,51.8,87,2.24,0,FI
Goma,-1.68,29.22,61.39,70,2.64,83,CD
Mazyr,52.05,29.25,56.46,82,3.13,60,BY
Cantagalo,-21.98,-42.37,58.91,93,0.78,83,BR
Boca do Acre,-8.75,-67.4,73.74,74,0.4,0,BR
Sainte-Rose,16.33,-61.7,78.8,74,4.7,15,GP
Bubaque,11.28,-15.83,78.37,87,19.22,100,GW
Lagoa,39.05,-27.98,68.95,80,10.76,100,PT
Birao,10.28,22.79,69.13,95,3.74,91,CF
Wewak,-3.55,143.63,84.34,67,4.92,16,PG
Sztum,53.92,19.03,57.99,91,1.9,100,PL
Bambous Virieux,-20.34,57.76,68.47,77,6.93,40,MU
Acajutla,13.59,-89.83,78.01,83,1.01,47,SV
Maïné Soroa,13.21,12.02,80.62,65,12.12,89,NE
Ixtapa,20.7,-105.2,78.51,94,3.36,90,MX
Konstantinovka,49.62,127.98,86.45,49,10.63,97,RU
Tot'ma,59.97,42.76,56.8,95,4.68,78,RU
Agadez,19.75,10.25,86.13,35,4.05,35,NE
Saraland,30.82,-88.07,79.03,79,4.0,23,US
Narsaq,60.92,-46.05,55.4,35,8.05,22,GL
Amga,60.9,131.96,85.89,32,6.49,2,RU
Kutum,14.2,24.67,74.95,61,10.71,93,SD
Faanui,-16.48,-151.75,77.59,81,10.96,5,PF
Srednekolymsk,67.45,153.68,45.68,87,8.19,100,RU
Kutina,45.48,16.78,60.8,93,4.7,75,HR
Bandarbeyla,9.49,50.81,80.71,59,32.64,91,SO
Itarema,-2.92,-39.92,77.45,82,12.5,0,BR
Walvis Bay,-22.96,14.51,62.6,18,12.75,0,NA
Atar,20.52,-13.05,83.59,38,5.86,1,MR
Marzuq,14.4,46.47,81.77,40,8.55,100,YE
Cacequi,-29.88,-54.83,47.89,97,8.19,65,BR
Palmer,42.16,-72.33,64.42,72,4.7,90,US
Clifton,40.86,-74.16,69.26,68,9.17,1,US
Hattiesburg,31.33,-89.29,79.29,83,4.12,1,US
Nizhniy Odes,63.64,54.86,63.19,87,6.02,100,RU
Dikson,73.51,80.55,41.25,94,5.61,30,RU
North Platte,41.12,-100.77,81.07,61,9.17,1,US
Deer Lake,49.17,-57.43,49.66,71,3.04,0,CA
Saint-Augustin,51.23,-58.65,62.19,57,8.81,12,CA
Rock Springs,41.59,-109.2,77.0,20,16.11,1,US
San Buenaventura,27.08,-101.53,91.56,33,12.57,4,MX
Mwandiga,-4.83,29.66,68.38,47,8.57,99,TZ
Siuna,13.73,-84.78,72.86,94,2.42,100,NI
Kalakamati,-20.59,27.31,39.02,91,9.13,0,BW
Yelizovo,53.19,158.38,66.2,77,15.66,20,RU
Conakry,9.54,-13.68,77.32,83,11.43,100,GN
Aksu,41.12,80.26,85.64,26,3.44,81,CN
Yumen,40.28,97.2,71.46,39,9.93,96,CN
Benicarló,40.42,0.43,61.45,72,3.0,56,ES
Bilibino,68.05,166.44,56.14,72,2.93,92,RU
Half Moon Bay,37.46,-122.43,62.62,82,4.03,90,US
Florida,28.75,-82.5,77.0,88,3.36,40,US
Constitución,-35.33,-72.42,52.93,90,9.28,100,CL
Chivay,-15.64,-71.6,47.39,47,0.89,0,PE
Santa Rita,-7.11,-34.98,69.75,91,8.28,3,BR
Cabedelo,-6.98,-34.83,74.26,84,13.42,24,BR
Nipawin,53.37,-104.0,66.2,72,3.36,1,CA
Sørland,67.67,12.69,55.11,91,13.96,100,NO
Manta,-0.95,-80.73,73.27,87,8.52,65,EC
Urdoma,61.75,48.54,63.05,86,2.68,89,RU
Oistins,13.07,-59.53,82.4,74,13.87,20,BB
Graham,47.05,-122.29,72.73,57,9.17,40,US
Paita,-5.09,-81.11,62.49,83,9.44,6,PE
Batemans Bay,-35.72,150.18,61.0,52,3.0,0,AU
Champerico,14.3,-91.92,81.64,75,5.84,22,GT
Camocim,-2.9,-40.84,76.69,81,11.92,0,BR
Huambo,-12.78,15.74,44.02,59,4.41,0,AO
Noumea,-22.28,166.46,77.0,41,12.75,0,NC
Nhulunbuy,-12.23,136.77,84.2,48,11.41,0,AU
Shubarkuduk,49.14,56.49,85.98,23,8.86,0,KZ
Meadow Lake,34.8,-106.54,77.49,41,27.51,75,US
Brae,60.4,-1.35,51.8,100,14.99,100,GB
Nanortalik,60.14,-45.24,48.27,62,6.26,2,GL
Cabo San Lucas,22.89,-109.91,82.78,45,12.75,5,MX
Vila do Maio,15.13,-23.22,77.0,73,12.75,75,CV
Vao,-22.67,167.48,69.24,63,16.91,0,NC
Shirokiy,49.76,129.52,81.57,77,7.36,100,RU
Calabozo,8.92,-67.43,74.25,93,1.3,97,VE
Cidreira,-30.18,-50.21,57.72,92,15.12,100,BR
Mayo,38.89,-76.51,76.87,78,14.99,75,US
Haines Junction,60.75,-137.51,65.28,42,8.37,38,CA
Pangody,65.85,74.49,57.67,57,5.59,0,RU
Kamenka,51.32,42.77,60.01,75,1.99,74,RU
Ratnagiri,16.98,73.3,79.32,88,15.95,100,IN
Bodden Town,19.28,-81.25,83.05,83,7.0,11,KY
Roman,46.92,26.92,54.88,100,2.24,1,RO
Havre-St-Pierre,50.23,-63.6,59.0,62,4.7,90,CA
São João da Barra,-21.64,-41.05,68.13,71,4.81,87,BR
Villa María,-32.41,-63.24,46.99,68,3.0,46,AR
Forsytheganj,52.63,29.73,54.88,83,2.19,0,BY
Vostok,46.49,135.88,80.29,49,6.64,0,RU
Naliya,23.27,68.83,87.04,74,4.85,43,IN
Aksaray,38.37,34.03,66.2,72,5.82,8,TR
Toora-Khem,52.47,96.11,52.61,80,1.5,100,RU
Nemuro,43.32,145.57,69.8,68,9.17,20,JP
Bjerkvik,68.56,17.52,55.04,87,6.93,99,NO
Baft,29.23,56.61,72.16,31,4.9,86,IR
Elliot Lake,46.38,-82.63,60.17,91,4.88,27,CA
Oyonnax,46.26,5.66,61.02,68,2.24,90,FR
Nioro,13.35,-15.75,75.61,91,4.81,78,GM
Santa Marta,11.24,-74.2,75.99,88,13.51,14,CO
Verkhoyansk,67.54,133.38,55.27,46,4.05,98,RU
Arrondissement de Saint-Jean-de-Maurienne,45.17,6.58,51.01,95,5.88,93,FR
Lapi,17.72,121.9,92.16,54,3.36,64,PH
Cayenne,4.93,-52.33,75.2,100,8.9,100,GF
Emba,48.83,58.14,86.14,26,8.12,0,KZ
Sovetskiy,61.36,63.58,77.36,70,2.91,47,RU
Ust-Kuyga,70.02,135.6,58.84,47,12.08,16,RU
Mopipi,-21.18,24.88,39.94,83,8.68,0,BW
Kazanskaya,45.41,40.44,66.56,76,2.8,100,RU
Westport,41.14,-73.36,67.23,64,11.41,1,US
Tottori-shi,35.5,134.23,77.0,83,10.29,75,JP
Shuangcheng,45.35,126.28,86.0,66,11.18,2,CN
Wamba,8.93,8.6,69.33,95,2.35,99,NG
Hoi An,15.88,108.33,93.2,56,2.24,62,VN
Kiryat Gat,31.61,34.76,71.31,69,3.4,1,IL
Nabari,34.62,136.08,75.52,94,4.7,75,JP
Linda,39.13,-121.55,87.39,40,14.99,1,US
Aberdeen,57.14,-2.1,59.0,93,6.93,100,GB
Iquitos,-3.75,-73.25,72.43,92,2.17,56,PE
Roald,62.58,6.13,60.93,72,8.05,100,NO
Grand Gaube,-20.01,57.66,66.99,81,5.01,0,MU
Pyaozerskiy,65.83,31.17,51.89,59,2.59,0,RU
Chico,39.73,-121.84,91.38,30,14.99,20,US
Guanaja,16.4,-85.9,82.29,83,9.84,33,HN
Jasper,37.2,-94.35,81.21,74,3.36,20,US
Tessalit,20.2,1.01,86.9,30,6.62,0,ML
Siddāpur,14.33,74.88,71.71,95,10.89,100,IN
High Rock,26.62,-78.28,83.23,76,15.75,0,BS
Resistencia,-27.46,-58.98,56.88,87,6.93,79,AR
Salou,41.08,1.14,71.76,77,2.24,100,ES
Tiznit Province,29.58,-9.5,82.2,36,2.95,92,MA
Blagoyevo,63.37,47.92,56.07,86,3.94,13,RU
Nishihara,26.18,127.76,77.95,88,10.29,90,JP
Bouna,9.27,-3.0,69.51,97,3.24,20,CI
Tromsø,69.65,18.96,53.6,87,19.46,95,NO
Linxia Chengguanzhen,35.6,103.21,73.74,50,3.65,0,CN
Tilichiki,60.47,166.1,52.3,100,2.1,100,RU
Saint-Leu,-21.15,55.28,57.52,82,5.82,75,RE
Imbituba,-28.24,-48.67,57.2,100,6.93,75,BR
Tobermory,45.25,-81.67,62.01,92,6.89,0,CA
Bilma,18.69,12.92,83.52,41,2.24,8,NE
Salmās,38.2,44.77,60.8,77,6.93,20,IR
Palo Alto,37.44,-122.14,67.26,74,4.72,2,US
Kjøllefjord,70.95,27.35,53.6,87,1.12,98,NO
Laas,46.62,10.7,50.0,100,4.7,90,IT
Kupang,-10.17,123.58,89.6,38,13.87,20,ID
Sola,-13.88,167.55,80.74,79,8.59,64,VU
Moussoro,13.64,16.49,80.17,68,12.64,100,TD
Merritt,50.11,-120.79,77.0,41,10.29,90,CA
Kiama,-34.68,150.87,59.74,70,3.0,43,AU
San Patricio,19.22,-104.7,82.4,74,3.2,75,MX
Cosío,22.35,-102.3,70.18,47,11.25,69,MX
Tanete,-3.94,119.78,87.55,58,9.57,24,ID
Baykit,61.67,96.37,54.79,70,13.18,99,RU
Caravelas,-17.71,-39.25,70.75,77,8.41,19,BR
Cachoeira,-12.62,-38.96,67.3,93,2.62,15,BR
San Cristobal,7.77,-72.22,64.78,91,3.49,26,VE
Shingū,33.73,135.98,73.4,94,3.36,75,JP
Auchi,7.07,6.27,70.47,99,1.45,100,NG
Antalaha,-14.9,50.28,68.92,84,10.45,22,MG
Qaqortoq,60.72,-46.03,55.4,35,8.05,5,GL
Sabang,5.89,95.32,83.28,77,6.04,17,ID
Acaraú,-2.89,-40.12,77.25,83,13.65,0,BR
Cururupu,-1.83,-44.87,73.45,95,2.26,0,BR
Stornoway,58.21,-6.39,53.76,81,4.7,100,GB
Innisfail,-17.53,146.03,70.81,57,6.17,15,AU
Upington,-28.45,21.26,43.83,52,7.76,0,ZA
Pangoa,-12.12,-73.0,68.13,96,2.19,97,PE
Chichi,7.27,8.93,71.01,93,11.39,100,NG
Tumaco,1.8,-78.82,77.61,86,3.47,99,CO
Dhidhdhoo,6.88,73.1,84.24,75,12.53,98,MV
Nome,64.5,-165.41,58.66,67,11.41,90,US
Stjørdalshalsen,63.47,10.93,56.5,93,2.24,100,NO
Altamont,42.21,-121.74,81.3,23,16.11,1,US
Galich,58.38,42.35,56.35,96,6.85,99,RU
Richards Bay,-28.78,32.04,51.89,69,3.44,0,ZA
Shenjiamen,29.96,122.3,75.96,88,12.33,83,CN
Suez,29.97,32.53,67.86,81,4.41,0,EG
Strezhevoy,60.73,77.59,60.8,72,6.71,0,RU
Doha,25.29,51.53,92.57,63,4.7,0,QA
Sakata,38.92,139.85,75.2,69,16.11,75,JP
Daokou,35.56,114.51,84.0,61,10.92,100,CN
Flagstaff,35.2,-111.65,65.25,55,6.93,75,US
Guarapari,-20.67,-40.5,66.09,88,3.36,40,BR
Vardø,70.37,31.11,57.2,76,8.05,99,NO
Bolshoye Nagatkino,54.52,47.97,60.8,77,4.47,0,RU
Diré,12.28,-10.97,72.54,95,1.01,100,ML
The Pas,53.83,-101.25,68.0,56,8.05,1,CA
Pasni,25.26,63.47,85.66,81,9.24,92,PK
